x settings.txt
l -19480 463
l -19503 519
l -19524 578
l -19541 631
l -19551 668
l -19559 704
l -19570 753
l -19582 807
l -19593 857
l -19604 910
l -19615 971
l -19625 1031
l -19632 1080
l -19641 1130
l -19657 1186
l -19678 1243
l -19704 1297
l -19727 1345
l -19750 1399
l -19767 1449
l -19776 1486
l -19776 1605
l -19737 1714
l -19664 1801
l -19567 1852
l -19497 1861
l -19434 1843
l -19378 1797
l -19327 1722
l -19279 1651
l -19218 1589
l -19152 1542
l -19088 1517
l -19012 1520
l -18933 1558
l -18857 1630
l -18789 1732
l -18770 1775
l -18758 1817
l -18751 1869
l -18750 1940
l -18755 2037
l -18773 2098
l -18818 2175
l -18994 2432
l -19023 2477
l -19049 2525
l -19068 2568
l -19077 2599
l -19079 2636
l -19072 2664
l -19054 2695
l -19013 2742
l -18965 2801
l -18941 2850
l -18945 2881
l -18970 2895
l -19019 2877
l -19159 2757
l -19291 2635
l -19340 2567
l -19357 2520
l -19351 2488
l -19326 2472
l -19282 2474
l -19224 2472
l -19164 2446
l -19102 2394
l -19034 2313
l -18960 2203
l -18900 2092
l -18860 1992
l -18848 1917
l -18856 1848
l -18878 1777
l -18911 1716
l -18948 1679
l -19009 1653
l -19063 1656
l -19124 1693
l -19211 1778
l -19314 1876
l -19400 1928
l -19490 1946
l -19601 1936
l -19692 1911
l -19760 1874
l -19807 1823
l -19838 1756
l -19868 1668
l -19895 1628
l -19931 1612
l -19989 1616
l -20047 1622
l -20107 1619
l -20170 1606
l -20237 1583
l -20278 1575
l -20320 1581
l -20352 1599
l -20363 1624
l -20341 1694
l -20278 1763
l -20192 1814
l -20104 1832
l -20058 1835
l -20028 1847
l -20004 1870
l -19978 1915
l -19910 2006
l -19810 2079
l -19685 2128
l -19543 2151
l -19414 2153
l -19319 2137
l -19243 2102
l -19173 2043
l -19129 1999
l -19112 1987
l -19104 1991
l -19100 2009
l -19114 2055
l -19167 2129
l -19230 2199
l -19284 2239
l -19309 2248
l -19343 2257
l -19380 2262
l -19414 2264
l -19475 2272
l -19513 2297
l -19534 2343
l -19543 2422
l -19547 2478
l -19556 2505
l -19571 2514
l -19596 2510
l -19609 2500
l -19617 2480
l -19622 2449
l -19623 2403
l -19631 2328
l -19654 2280
l -19698 2250
l -19771 2233
l -19856 2214
l -19927 2181
l -19989 2129
l -20049 2056
l -20100 1989
l -20144 1950
l -20192 1929
l -20249 1922
l -20292 1908
l -20352 1862
l -20403 1807
l -20417 1768
l -20429 1747
l -20464 1735
l -20534 1728
l -20684 1726
l -20827 1728
l -20881 1740
l -20901 1767
l -20897 1819
l -20873 1856
l -20815 1895
l -20739 1928
l -20658 1948
l -20625 1956
l -20587 1970
l -20551 1987
l -20522 2005
l -20494 2025
l -20459 2048
l -20422 2070
l -20390 2088
l -20353 2110
l -20299 2151
l -20240 2200
l -20183 2250
l -20121 2305
l -20054 2357
l -19988 2401
l -19932 2433
l -19851 2475
l -19813 2506
l -19789 2547
l -19767 2622
l -19739 2696
l -19697 2748
l -19643 2777
l -19581 2781
l -19541 2779
l -19507 2785
l -19470 2801
l -19419 2832
l -19378 2860
l -19332 2896
l -19288 2934
l -19254 2967
l -19075 3105
l -18905 3142
l -18787 3073
l -18740 2923
l -18742 2885
l -18750 2843
l -18762 2803
l -18776 2769
l -18804 2694
l -18812 2621
l -18799 2556
l -18766 2506
l -18729 2475
l -18701 2470
l -18674 2486
l -18643 2533
l -18622 2571
l -18618 2590
l -18623 2608
l -18644 2640
l -18681 2694
l -18692 2720
l -18688 2743
l -18666 2776
l -18600 2818
l -18522 2811
l -18453 2755
l -18416 2665
l -18408 2590
l -18417 2532
l -18446 2474
l -18507 2392
l -18566 2310
l -18591 2249
l -18592 2189
l -18568 2114
l -18545 2009
l -18549 1874
l -18578 1730
l -18630 1601
l -18680 1517
l -18752 1428
l -18826 1350
l -18884 1309
l -19008 1263
l -19105 1263
l -19202 1312
l -19335 1429
l -19395 1486
l -19450 1533
l -19496 1569
l -19511 1571
l -19531 1547
l -19533 1503
l -19518 1456
l -19489 1425
l -19467 1406
l -19453 1384
l -19444 1355
l -19439 1311
l -19434 1227
l -19344 1218
l -19290 1211
l -19267 1203
l -19254 1187
l -19248 1158
l -19248 1132
l -19256 1102
l -19270 1071
l -19290 1038
l -19308 1007
l -19325 969
l -19338 931
l -19344 900
l -19337 778
l -19292 625
l -19229 486
l -19164 414
l -19112 400
l -19086 426
l -19101 500
l -19158 605
l -19190 662
l -19207 705
l -19215 752
l -19218 820
l -19215 885
l -19208 932
l -19193 975
l -19167 1024
l -19126 1081
l -19081 1116
l -19039 1126
l -19004 1111
l -18995 1094
l -18989 1049
l -18985 990
l -18983 915
l -18981 809
l -18975 752
l -18959 704
l -18927 641
l -18894 587
l -18870 559
l -18845 544
l -18812 536
l -18774 534
l -18762 539
l -18757 553
l -18763 593
l -18770 622
l -18784 659
l -18802 696
l -18822 729
l -18848 775
l -18863 819
l -18873 875
l -18880 965
l -18881 1080
l -18867 1157
l -18839 1202
l -18796 1218
l -18760 1206
l -18728 1172
l -18697 1109
l -18660 1002
l -18639 937
l -18615 871
l -18593 812
l -18575 773
l -18545 723
l -18509 691
l -18475 681
l -18446 693
l -18435 733
l -18464 848
l -18513 986
l -18579 1134
l -18634 1253
l -18652 1323
l -18643 1369
l -18609 1405
l -18573 1413
l -18521 1397
l -18462 1362
l -18400 1309
l -18352 1250
l -18305 1167
l -18259 1061
l -18215 930
l -18199 886
l -18186 864
l -18169 852
l -18145 848
l -18119 852
l -18105 863
l -18099 888
l -18094 948
l -18093 1005
l -18098 1038
l -18110 1064
l -18135 1091
l -18166 1132
l -18179 1174
l -18170 1216
l -18143 1256
l -18086 1283
l -18018 1272
l -17951 1225
l -17903 1152
l -17870 1079
l -17850 1048
l -17831 1032
l -17805 1023
l -17758 1055
l -17759 1146
l -17809 1264
l -17889 1350
l -17936 1380
l -17979 1397
l -18033 1408
l -18123 1416
l -18233 1430
l -18316 1453
l -18382 1489
l -18441 1542
l -18459 1569
l -18466 1602
l -18465 1655
l -18453 1772
l -18445 1857
l -18439 1953
l -18436 2043
l -18437 2113
l -18438 2193
l -18435 2240
l -18426 2271
l -18409 2297
l -18377 2318
l -18341 2318
l -18303 2295
l -18262 2249
l -18242 2213
l -18232 2167
l -18227 2096
l -18226 1952
l -18222 1764
l -18204 1694
l -18162 1661
l -18073 1650
l -18034 1647
l -17982 1638
l -17927 1625
l -17877 1609
l -17755 1547
l -17648 1456
l -17574 1351
l -17549 1250
l -17541 1209
l -17521 1174
l -17494 1154
l -17467 1153
l -17452 1164
l -17444 1181
l -17442 1209
l -17446 1261
l -17469 1367
l -17516 1473
l -17582 1573
l -17663 1656
l -17740 1718
l -17798 1751
l -17860 1771
l -17952 1787
l -18047 1809
l -18097 1850
l -18121 1924
l -18127 2073
l -18128 2173
l -18134 2233
l -18145 2277
l -18165 2318
l -18180 2343
l -18196 2366
l -18209 2384
l -18215 2390
l -18239 2415
l -18264 2455
l -18283 2497
l -18289 2529
l -18291 2552
l -18301 2594
l -18313 2642
l -18329 2691
l -18370 2784
l -18431 2876
l -18496 2948
l -18544 2968
l -18557 2970
l -18573 2978
l -18589 2989
l -18603 3002
l -18620 3024
l -18625 3040
l -18621 3059
l -18603 3097
l -18570 3150
l -18538 3181
l -18500 3193
l -18451 3192
l -18412 3189
l -18388 3196
l -18364 3215
l -18327 3262
l -18238 3352
l -18132 3407
l -18028 3418
l -17944 3384
l -17920 3363
l -17912 3348
l -17914 3331
l -17927 3303
l -17940 3284
l -17956 3269
l -17973 3259
l -17990 3256
l -18043 3250
l -18084 3232
l -18120 3199
l -18160 3141
l -18202 3054
l -18214 2981
l -18197 2901
l -18147 2789
l -18119 2732
l -18093 2674
l -18073 2622
l -18063 2589
l -18054 2561
l -18038 2526
l -18019 2491
l -17998 2462
l -17960 2406
l -17932 2345
l -17916 2280
l -17910 2210
l -17909 2183
l -17907 2155
l -17903 2128
l -17900 2110
l -17881 2078
l -17842 2045
l -17795 2020
l -17754 2012
l -17735 2009
l -17698 1996
l -17655 1979
l -17610 1959
l -17495 1883
l -17401 1777
l -17331 1641
l -17287 1479
l -17281 1449
l -17273 1418
l -17264 1390
l -17256 1371
l -17230 1333
l -17189 1295
l -17145 1264
l -17112 1255
l -17089 1267
l -17081 1297
l -17090 1337
l -17116 1371
l -17144 1407
l -17172 1467
l -17199 1547
l -17225 1651
l -17253 1749
l -17290 1829
l -17343 1907
l -17421 1998
l -17479 2055
l -17531 2098
l -17586 2132
l -17651 2164
l -17756 2217
l -17809 2265
l -17818 2314
l -17789 2364
l -17769 2379
l -17744 2387
l -17710 2389
l -17657 2386
l -17564 2368
l -17479 2335
l -17400 2285
l -17328 2217
l -17275 2167
l -17231 2142
l -17199 2144
l -17177 2167
l -17177 2207
l -17210 2269
l -17266 2345
l -17344 2430
l -17436 2512
l -17513 2554
l -17597 2567
l -17709 2557
l -17776 2547
l -17815 2545
l -17845 2551
l -17874 2565
l -17918 2598
l -17956 2638
l -17991 2690
l -18028 2760
l -18058 2828
l -18069 2876
l -18068 2924
l -18053 2990
l -18029 3049
l -17992 3095
l -17939 3130
l -17863 3160
l -17805 3177
l -17775 3181
l -17751 3175
l -17721 3159
l -17686 3121
l -17678 3077
l -17701 3031
l -17752 2987
l -17797 2949
l -17819 2907
l -17816 2863
l -17790 2820
l -17752 2793
l -17712 2789
l -17671 2810
l -17631 2855
l -17589 2957
l -17592 3068
l -17643 3181
l -17738 3292
l -17761 3317
l -17791 3359
l -17822 3409
l -17850 3458
l -17882 3513
l -17918 3564
l -17956 3610
l -17993 3644
l -18045 3693
l -18067 3730
l -18067 3767
l -18044 3811
l -18003 3843
l -17945 3852
l -17877 3837
l -17809 3800
l -17752 3751
l -17699 3690
l -17638 3603
l -17550 3464
l -17390 3195
l -17321 3050
l -17302 2950
l -17322 2863
l -17347 2796
l -17345 2746
l -17314 2695
l -17238 2623
l -17145 2541
l -17094 2488
l -17057 2437
l -17017 2368
l -16975 2273
l -16959 2190
l -16966 2115
l -16997 2041
l -17016 2005
l -17031 1965
l -17041 1927
l -17044 1896
l -17025 1769
l -16957 1586
l -16875 1413
l -16816 1361
l -16774 1364
l -16756 1396
l -16776 1473
l -16837 1605
l -16876 1687
l -16900 1749
l -16914 1801
l -16918 1849
l -16909 1927
l -16882 2006
l -16845 2070
l -16803 2104
l -16753 2117
l -16724 2103
l -16707 2057
l -16697 1944
l -16689 1855
l -16676 1788
l -16656 1725
l -16624 1648
l -16574 1554
l -16524 1488
l -16472 1448
l -16420 1435
l -16389 1444
l -16379 1468
l -16396 1509
l -16442 1570
l -16471 1608
l -16488 1639
l -16496 1664
l -16495 1685
l -16450 1742
l -16381 1752
l -16290 1706
l -16185 1605
l -16106 1522
l -16057 1492
l -16028 1503
l -16016 1549
l -16041 1636
l -16121 1746
l -16217 1841
l -16292 1867
l -16314 1870
l -16356 1882
l -16404 1897
l -16454 1916
l -16536 1951
l -16567 1976
l -16585 2014
l -16603 2109
l -16619 2173
l -16644 2222
l -16678 2255
l -16720 2273
l -16761 2292
l -16804 2332
l -16859 2400
l -16941 2520
l -16972 2562
l -17008 2604
l -17043 2640
l -17072 2661
l -17098 2679
l -17126 2702
l -17151 2725
l -17169 2745
l -17192 2798
l -17181 2848
l -17137 2883
l -17070 2895
l -17004 2878
l -16915 2817
l -16828 2736
l -16766 2653
l -16723 2588
l -16675 2532
l -16627 2491
l -16585 2469
l -16512 2434
l -16454 2379
l -16413 2303
l -16387 2208
l -16374 2164
l -16351 2136
l -16306 2111
l -16192 2065
l -16086 2012
l -15994 1940
l -15916 1847
l -15849 1735
l -15806 1654
l -15767 1601
l -15731 1571
l -15693 1561
l -15679 1570
l -15675 1595
l -15683 1639
l -15704 1711
l -15765 1849
l -15855 1978
l -15963 2085
l -16080 2156
l -16143 2193
l -16198 2241
l -16247 2306
l -16294 2392
l -16329 2456
l -16365 2498
l -16420 2539
l -16536 2609
l -16563 2629
l -16589 2655
l -16612 2687
l -16630 2721
l -16693 2830
l -16773 2915
l -16882 2985
l -17033 3049
l -17092 3072
l -17149 3098
l -17197 3123
l -17226 3143
l -17264 3187
l -17299 3257
l -17325 3334
l -17333 3399
l -17321 3466
l -17287 3538
l -17236 3608
l -17171 3669
l -17091 3722
l -17023 3743
l -16963 3735
l -16908 3699
l -16870 3644
l -16868 3593
l -16902 3557
l -16965 3545
l -16995 3541
l -17020 3532
l -17043 3513
l -17069 3483
l -17104 3429
l -17115 3385
l -17104 3351
l -17073 3326
l -17023 3313
l -16976 3321
l -16935 3350
l -16901 3398
l -16871 3448
l -16841 3475
l -16809 3482
l -16773 3472
l -16746 3448
l -16728 3410
l -16722 3363
l -16728 3314
l -16741 3251
l -16742 3217
l -16732 3198
l -16710 3188
l -16674 3193
l -16643 3218
l -16620 3258
l -16608 3310
l -16603 3348
l -16592 3366
l -16571 3375
l -16521 3382
l -16480 3389
l -16456 3397
l -16442 3410
l -16435 3428
l -16436 3447
l -16446 3462
l -16468 3473
l -16508 3486
l -16573 3516
l -16649 3577
l -16730 3662
l -16810 3766
l -16852 3814
l -16905 3853
l -16962 3879
l -17015 3887
l -17061 3876
l -17128 3835
l -17192 3783
l -17237 3732
l -17294 3657
l -17347 3604
l -17397 3573
l -17446 3563
l -17502 3570
l -17534 3592
l -17542 3627
l -17528 3676
l -17495 3731
l -17443 3798
l -17389 3859
l -17364 3869
l -17354 3872
l -17332 3885
l -17306 3903
l -17279 3923
l -17252 3944
l -17227 3962
l -17205 3975
l -17197 3978
l -17189 3980
l -17167 3996
l -17141 4017
l -17113 4041
l -17035 4105
l -16970 4140
l -16910 4151
l -16848 4140
l -16784 4109
l -16724 4061
l -16670 3994
l -16621 3910
l -16596 3867
l -16561 3821
l -16522 3777
l -16481 3739
l -16438 3702
l -16385 3656
l -16330 3607
l -16283 3564
l -16230 3516
l -16196 3491
l -16173 3483
l -16157 3488
l -16147 3532
l -16186 3616
l -16252 3706
l -16329 3777
l -16404 3837
l -16458 3891
l -16493 3939
l -16503 3979
l -16492 4012
l -16455 4048
l -16409 4076
l -16366 4086
l -16280 4065
l -16190 4004
l -16095 3903
l -15994 3759
l -15946 3690
l -15900 3640
l -15858 3609
l -15821 3599
l -15809 3604
l -15802 3618
l -15801 3644
l -15806 3691
l -15847 3822
l -15948 3980
l -16075 4124
l -16198 4213
l -16269 4238
l -16345 4247
l -16417 4238
l -16476 4212
l -16526 4186
l -16567 4179
l -16612 4190
l -16677 4224
l -16728 4250
l -16767 4262
l -16812 4265
l -16893 4260
l -17000 4245
l -17076 4220
l -17150 4174
l -17252 4087
l -17366 3989
l -17459 3922
l -17537 3882
l -17598 3869
l -17624 3871
l -17645 3877
l -17661 3885
l -17669 3896
l -17658 3994
l -17547 4125
l -17367 4266
l -17135 4396
l -16998 4461
l -16924 4490
l -16862 4503
l -16783 4508
l -16716 4507
l -16664 4500
l -16617 4488
l -16567 4467
l -16516 4444
l -16483 4435
l -16454 4436
l -16419 4445
l -16334 4466
l -16248 4467
l -16166 4448
l -16089 4411
l -15942 4291
l -15757 4086
l -15590 3873
l -15537 3751
l -15534 3723
l -15532 3689
l -15534 3654
l -15537 3625
l -15579 3531
l -15666 3442
l -15770 3381
l -15862 3372
l -15894 3374
l -15924 3369
l -15957 3355
l -16000 3330
l -16041 3306
l -16089 3286
l -16140 3269
l -16193 3258
l -16282 3242
l -16322 3226
l -16353 3197
l -16397 3133
l -16431 3063
l -16448 2985
l -16449 2906
l -16432 2833
l -16412 2801
l -16388 2789
l -16365 2798
l -16351 2828
l -16346 2849
l -16338 2883
l -16330 2921
l -16322 2959
l -16302 3024
l -16270 3080
l -16234 3117
l -16198 3130
l -16159 3121
l -16123 3095
l -16094 3057
l -16078 3013
l -16076 2979
l -16079 2940
l -16089 2894
l -16105 2842
l -16133 2751
l -16140 2696
l -16130 2645
l -16099 2575
l -16081 2539
l -16062 2500
l -16046 2465
l -16036 2440
l -16017 2409
l -15989 2392
l -15959 2394
l -15930 2412
l -15911 2448
l -15911 2500
l -15929 2562
l -15963 2629
l -16018 2718
l -15988 2820
l -15976 2867
l -15963 2924
l -15951 2980
l -15943 3028
l -15925 3109
l -15894 3168
l -15848 3210
l -15784 3240
l -15655 3297
l -15554 3377
l -15480 3484
l -15431 3618
l -15390 3729
l -15336 3788
l -15277 3789
l -15222 3739
l -15198 3680
l -15195 3614
l -15212 3537
l -15251 3443
l -15302 3350
l -15360 3272
l -15427 3204
l -15508 3142
l -15608 3070
l -15670 3013
l -15710 2956
l -15737 2887
l -15751 2834
l -15754 2797
l -15750 2760
l -15737 2708
l -15718 2624
l -15711 2537
l -15717 2446
l -15736 2345
l -15749 2287
l -15752 2253
l -15749 2231
l -15738 2213
l -15724 2203
l -15710 2202
l -15693 2210
l -15666 2232
l -15641 2258
l -15622 2290
l -15608 2333
l -15594 2394
l -15581 2475
l -15577 2528
l -15580 2586
l -15593 2700
l -15597 2742
l -15599 2786
l -15598 2824
l -15594 2849
l -15581 2876
l -15536 2933
l -15478 2998
l -15412 3067
l -15317 3164
l -15258 3235
l -15214 3304
l -15167 3395
l -15126 3487
l -15103 3556
l -15089 3626
l -15079 3724
l -15070 3819
l -15061 3869
l -15047 3902
l -15024 3927
l -14990 3949
l -14965 3952
l -14943 3938
l -14921 3901
l -14886 3789
l -14874 3636
l -14885 3484
l -14918 3376
l -14966 3296
l -15041 3188
l -15126 3077
l -15205 2986
l -15287 2883
l -15343 2783
l -15380 2668
l -15405 2519
l -15412 2456
l -15420 2393
l -15426 2339
l -15430 2309
l -15436 2279
l -15451 2226
l -15471 2165
l -15493 2104
l -15548 1953
l -15514 1792
l -15487 1681
l -15463 1621
l -15436 1590
l -15401 1579
l -15377 1593
l -15368 1629
l -15377 1692
l -15405 1783
l -15443 1889
l -15388 2063
l -15336 2232
l -15311 2328
l -15299 2402
l -15295 2482
l -15288 2576
l -15268 2670
l -15239 2749
l -15204 2797
l -15184 2812
l -15165 2820
l -15145 2820
l -15119 2813
l -15064 2759
l -15046 2654
l -15064 2480
l -15127 2193
l -15161 2029
l -15180 1891
l -15183 1778
l -15170 1692
l -15153 1644
l -15130 1619
l -15107 1618
l -15085 1637
l -15079 1653
l -15076 1700
l -15075 1756
l -15076 1819
l -15075 1936
l -15059 2010
l -15028 2050
l -14980 2066
l -14930 2050
l -14892 2009
l -14869 1938
l -14862 1839
l -14860 1736
l -14851 1685
l -14831 1660
l -14798 1651
l -14776 1655
l -14761 1666
l -14752 1688
l -14744 1734
l -14738 1818
l -14744 1904
l -14762 1979
l -14790 2034
l -14804 2053
l -14816 2071
l -14824 2087
l -14826 2093
l -14828 2100
l -14847 2128
l -14870 2161
l -14898 2198
l -14946 2274
l -14966 2337
l -14970 2430
l -14960 2706
l -14950 2905
l -14939 2998
l -14918 3078
l -14871 3202
l -14797 3415
l -14759 3593
l -14755 3753
l -14783 3907
l -14841 4031
l -14923 4084
l -15030 4067
l -15168 3975
l -15204 3949
l -15236 3934
l -15271 3926
l -15316 3923
l -15420 3941
l -15507 3992
l -15599 4092
l -15725 4279
l -15761 4331
l -15805 4385
l -15850 4434
l -15888 4468
l -15986 4534
l -16074 4571
l -16181 4591
l -16345 4599
l -16443 4601
l -16555 4606
l -16664 4612
l -16750 4617
l -16933 4632
l -17056 4563
l -17108 4535
l -17159 4507
l -17205 4482
l -17234 4467
l -17359 4396
l -17486 4308
l -17603 4212
l -17698 4118
l -17765 4046
l -17809 4006
l -17847 3983
l -17888 3971
l -17998 3938
l -18090 3877
l -18146 3801
l -18156 3725
l -18151 3701
l -18145 3672
l -18139 3644
l -18134 3621
l -18134 3591
l -18145 3564
l -18172 3532
l -18233 3476
l -18280 3438
l -18329 3401
l -18374 3371
l -18406 3354
l -18437 3340
l -18479 3318
l -18523 3294
l -18564 3269
l -18627 3235
l -18675 3219
l -18737 3212
l -18875 3210
l -19003 3207
l -19071 3201
l -19123 3187
l -19182 3162
l -19224 3136
l -19277 3096
l -19332 3050
l -19379 3005
l -19440 2946
l -19479 2915
l -19513 2900
l -19551 2895
l -19662 2882
l -19752 2843
l -19815 2781
l -19846 2701
l -19869 2634
l -19914 2567
l -19972 2512
l -20034 2479
l -20124 2445
l -20210 2401
l -20293 2346
l -20375 2281
l -20453 2218
l -20535 2164
l -20615 2121
l -20687 2093
l -20712 2085
l -20750 2070
l -20794 2052
l -20838 2034
l -20907 2005
l -20938 1997
l -20965 2002
l -21006 2021
l -21037 2039
l -21079 2069
l -21124 2103
l -21167 2137
l -21209 2172
l -21254 2210
l -21297 2245
l -21328 2270
l -21369 2311
l -21387 2349
l -21385 2391
l -21363 2445
l -21349 2469
l -21332 2485
l -21314 2495
l -21295 2499
l -21251 2488
l -21175 2448
l -21089 2392
l -21003 2326
l -20972 2303
l -20937 2281
l -20905 2263
l -20881 2255
l -20848 2266
l -20848 2299
l -20916 2371
l -21036 2463
l -21102 2521
l -21143 2587
l -21155 2647
l -21135 2693
l -21097 2713
l -21044 2712
l -20980 2692
l -20913 2653
l -20874 2626
l -20831 2596
l -20790 2568
l -20760 2547
l -20732 2526
l -20702 2502
l -20674 2477
l -20653 2456
l -20617 2425
l -20583 2411
l -20553 2414
l -20526 2434
l -20517 2468
l -20534 2507
l -20585 2558
l -20686 2632
l -20789 2708
l -20846 2762
l -20876 2811
l -20886 2864
l -20843 2923
l -20741 2929
l -20605 2875
l -20486 2777
l -20459 2750
l -20427 2721
l -20394 2695
l -20366 2675
l -20325 2653
l -20295 2646
l -20257 2650
l -20171 2669
l -20114 2684
l -20073 2698
l -20045 2712
l -20038 2725
l -20052 2746
l -20104 2767
l -20171 2782
l -20241 2787
l -20310 2803
l -20402 2854
l -20495 2925
l -20566 3000
l -20603 3061
l -20616 3121
l -20606 3166
l -20574 3190
l -20528 3194
l -20480 3184
l -20422 3156
l -20345 3108
l -20246 3054
l -20144 3022
l -20022 3010
l -19858 3014
l -19729 3025
l -19663 3039
l -19640 3060
l -19643 3087
l -19663 3099
l -19711 3105
l -19785 3109
l -19904 3109
l -20046 3110
l -20116 3115
l -20164 3126
l -20209 3147
l -20270 3191
l -20311 3237
l -20332 3282
l -20333 3326
l -20327 3345
l -20319 3363
l -20310 3378
l -20301 3387
l -20271 3398
l -20226 3399
l -20178 3393
l -20141 3378
l -20112 3369
l -20052 3362
l -19973 3357
l -19876 3355
l -19745 3354
l -19677 3348
l -19629 3336
l -19585 3314
l -19530 3287
l -19477 3276
l -19435 3281
l -19413 3302
l -19427 3359
l -19515 3415
l -19651 3461
l -19811 3484
l -19923 3497
l -19991 3518
l -20025 3551
l -20035 3595
l -20013 3643
l -19964 3675
l -19881 3693
l -19750 3697
l -19654 3694
l -19588 3687
l -19530 3672
l -19461 3647
l -19411 3624
l -19359 3596
l -19311 3568
l -19278 3545
l -19210 3502
l -19131 3475
l -19031 3460
l -18893 3455
l -18770 3458
l -18712 3469
l -18697 3492
l -18710 3523
l -18733 3541
l -18766 3553
l -18816 3561
l -18898 3567
l -18996 3575
l -19063 3589
l -19135 3617
l -19261 3677
l -19343 3716
l -19419 3749
l -19483 3774
l -19510 3779
l -19558 3785
l -19594 3802
l -19616 3831
l -19623 3868
l -19621 3889
l -19615 3911
l -19605 3930
l -19594 3944
l -19544 3963
l -19444 3964
l -19328 3951
l -19217 3925
l -19168 3910
l -19121 3898
l -19080 3890
l -19058 3887
l -19016 3880
l -18882 3830
l -18733 3771
l -18586 3708
l -18515 3680
l -18455 3663
l -18409 3659
l -18389 3670
l -18388 3701
l -18422 3749
l -18472 3797
l -18529 3832
l -18636 3878
l -18716 3909
l -18794 3933
l -18895 3959
l -19008 3989
l -19078 4019
l -19124 4054
l -19153 4101
l -19164 4148
l -19157 4196
l -19136 4235
l -19104 4256
l -19070 4259
l -19027 4250
l -18988 4234
l -18966 4213
l -18959 4206
l -18947 4200
l -18933 4195
l -18919 4194
l -18897 4200
l -18886 4216
l -18881 4250
l -18884 4331
l -18883 4372
l -18877 4399
l -18863 4421
l -18838 4444
l -18779 4464
l -18727 4441
l -18686 4366
l -18659 4239
l -18647 4176
l -18631 4135
l -18611 4112
l -18585 4104
l -18556 4116
l -18537 4149
l -18532 4200
l -18541 4263
l -18573 4403
l -18588 4494
l -18589 4558
l -18576 4601
l -18545 4633
l -18500 4642
l -18452 4626
l -18410 4588
l -18382 4526
l -18351 4358
l -18325 4186
l -18335 4137
l -18338 4128
l -18334 4112
l -18327 4093
l -18316 4074
l -18286 4047
l -18249 4038
l -18203 4050
l -18145 4082
l -18122 4095
l -18092 4109
l -18058 4122
l -18027 4132
l -17989 4143
l -17969 4155
l -17959 4171
l -17955 4195
l -17957 4218
l -17965 4231
l -17980 4237
l -18009 4238
l -18033 4236
l -18061 4233
l -18089 4228
l -18111 4223
l -18136 4218
l -18157 4220
l -18175 4230
l -18197 4250
l -18216 4277
l -18228 4308
l -18233 4352
l -18235 4424
l -18237 4484
l -18244 4552
l -18254 4619
l -18265 4672
l -18282 4757
l -18280 4818
l -18258 4863
l -18217 4897
l -18175 4900
l -18133 4871
l -18098 4810
l -18073 4724
l -18064 4678
l -18052 4628
l -18041 4581
l -18031 4546
l -18009 4473
l -17883 4458
l -17749 4443
l -17699 4442
l -17674 4449
l -17661 4468
l -17667 4506
l -17698 4540
l -17747 4564
l -17805 4573
l -17871 4580
l -17914 4604
l -17938 4647
l -17946 4712
l -17949 4749
l -17958 4795
l -17970 4842
l -17985 4883
l -18007 4937
l -18014 4967
l -18011 4992
l -17998 5021
l -17965 5057
l -17919 5075
l -17870 5070
l -17831 5044
l -17816 5023
l -17799 4988
l -17781 4946
l -17766 4904
l -17742 4833
l -17720 4799
l -17685 4773
l -17603 4735
l -17569 4719
l -17532 4699
l -17499 4679
l -17475 4661
l -17452 4645
l -17430 4635
l -17409 4632
l -17389 4635
l -17358 4659
l -17357 4692
l -17395 4738
l -17478 4799
l -17571 4865
l -17621 4915
l -17653 4972
l -17681 5061
l -17694 5141
l -17687 5201
l -17657 5247
l -17604 5285
l -17572 5300
l -17555 5302
l -17541 5295
l -17523 5272
l -17513 5254
l -17503 5233
l -17497 5212
l -17495 5195
l -17485 5146
l -17452 5092
l -17406 5042
l -17352 5006
l -17320 4988
l -17284 4965
l -17249 4940
l -17221 4918
l -17159 4868
l -17114 4842
l -17078 4835
l -17044 4843
l -17014 4892
l -17033 4957
l -17109 5031
l -17225 5096
l -17296 5129
l -17328 5152
l -17348 5180
l -17366 5230
l -17378 5279
l -17380 5310
l -17374 5340
l -17357 5379
l -17327 5430
l -17296 5459
l -17262 5472
l -17222 5468
l -17189 5451
l -17161 5418
l -17141 5375
l -17135 5329
l -17128 5310
l -17107 5289
l -17070 5265
l -17013 5235
l -16926 5183
l -16859 5123
l -16810 5052
l -16775 4966
l -16740 4894
l -16689 4852
l -16649 4858
l -16630 4902
l -16650 5001
l -16708 5112
l -16798 5224
l -16912 5326
l -16961 5367
l -16986 5399
l -17002 5440
l -17016 5514
l -17020 5552
l -17016 5579
l -17003 5605
l -16976 5638
l -16923 5681
l -16875 5686
l -16830 5653
l -16784 5577
l -16759 5532
l -16729 5491
l -16696 5456
l -16661 5427
l -16603 5375
l -16551 5307
l -16510 5229
l -16484 5150
l -16438 4956
l -16404 4858
l -16371 4807
l -16329 4789
l -16307 4802
l -16296 4840
l -16294 4907
l -16303 5019
l -16326 5158
l -16363 5261
l -16428 5359
l -16542 5488
l -16623 5575
l -16660 5623
l -16678 5662
l -16684 5706
l -16681 5740
l -16673 5771
l -16660 5798
l -16639 5823
l -16567 5870
l -16491 5867
l -16434 5816
l -16413 5733
l -16407 5694
l -16391 5660
l -16357 5617
l -16289 5549
l -16172 5420
l -16108 5312
l -16077 5184
l -16064 4991
l -16062 4926
