x settings.txt
l -10320 -8956
l -10636 -9081
l -11016 -9103
l -11371 -9040
l -11494 -8903
l -11422 -8736
l -11107 -8570
l -10788 -8397
l -10506 -8149
l -10315 -7886
l -10280 -7672
l -10353 -7541
l -10473 -7514
l -10593 -7609
l -10653 -7788
l -10718 -8051
l -10843 -8197
l -11018 -8224
l -11234 -8132
l -11460 -8022
l -11605 -8047
l -11691 -8195
l -11715 -8510
l -11729 -8718
l -11773 -8889
l -11851 -9038
l -11970 -9181
l -12173 -9362
l -12311 -9422
l -12440 -9394
l -12598 -9268
l -12684 -9169
l -12711 -9099
l -12693 -9028
l -12621 -8929
l -12490 -8748
l -12417 -8575
l -12403 -8419
l -12447 -8285
l -12503 -8234
l -12565 -8233
l -12645 -8292
l -12765 -8435
l -12896 -8581
l -13008 -8658
l -13131 -8683
l -13292 -8668
l -13451 -8650
l -13564 -8673
l -13661 -8742
l -13763 -8875
l -13864 -9006
l -13960 -9076
l -14071 -9101
l -14220 -9086
l -14367 -9074
l -14493 -9100
l -14614 -9170
l -14748 -9294
l -14895 -9430
l -15022 -9498
l -15169 -9518
l -15384 -9496
l -15622 -9472
l -15747 -9502
l -15845 -9599
l -15982 -9847
l -16211 -10173
l -16581 -10514
l -16994 -10798
l -17361 -10948
l -17573 -10949
l -17782 -10854
l -17907 -10707
l -17900 -10562
l -17846 -10508
l -17689 -10414
l -17494 -10310
l -17274 -10207
l -17060 -10109
l -16879 -10019
l -16729 -9939
l -16715 -9915
l -16711 -9888
l -16696 -9835
l -16676 -9772
l -16652 -9705
l -16647 -9591
l -16713 -9547
l -16855 -9603
l -17030 -9751
l -17146 -9852
l -17239 -9897
l -17333 -9896
l -17446 -9852
l -17525 -9797
l -17592 -9726
l -17637 -9650
l -17652 -9580
l -17704 -9477
l -17793 -9487
l -17923 -9710
l -18032 -10046
l -18171 -10477
l -18342 -10802
l -18575 -11068
l -18902 -11321
l -19284 -11588
l -19538 -11810
l -19688 -12001
l -19736 -12169
l -19886 -12765
l -20366 -13482
l -20946 -14070
l -21400 -14207
l -21619 -14108
l -21676 -13925
l -21535 -13630
l -21156 -13183
l -20885 -12867
l -20664 -12559
l -20487 -12248
l -20349 -11927
l -20203 -11576
l -20058 -11334
l -19864 -11125
l -19563 -10882
l -19108 -10484
l -18797 -10067
l -18655 -9674
l -18698 -9343
l -18826 -9072
l -18976 -9512
l -19128 -9847
l -19348 -10158
l -19656 -10474
l -20084 -10824
l -20270 -10993
l -20454 -11217
l -20630 -11487
l -20792 -11794
l -21084 -12318
l -21449 -12812
l -21811 -13195
l -22051 -13291
l -22121 -13280
l -22200 -13247
l -22275 -13199
l -22334 -13142
l -22386 -12966
l -22316 -12718
l -22137 -12433
l -21867 -12145
l -21734 -11995
l -21565 -11741
l -21391 -11442
l -21238 -11137
l -21036 -10729
l -20869 -10476
l -20681 -10290
l -20416 -10109
l -20102 -9885
l -19851 -9618
l -19686 -9339
l -19632 -9077
l -19662 -8964
l -19733 -8943
l -19873 -9041
l -20171 -9339
l -20589 -9674
l -20897 -9685
l -20980 -9455
l -20730 -9044
l -20550 -8807
l -20477 -8639
l -20507 -8542
l -20612 -8499
l -20850 -8594
l -21070 -8879
l -21241 -9298
l -21331 -9795
l -21505 -10642
l -21860 -11454
l -22299 -12064
l -22716 -12249
l -22860 -12193
l -22929 -12055
l -22896 -11854
l -22767 -11642
l -22500 -11249
l -22257 -10754
l -22067 -10233
l -21966 -9761
l -21935 -9291
l -22039 -9234
l -22196 -9436
l -22366 -10017
l -22527 -10550
l -22712 -10937
l -22917 -11184
l -23145 -11291
l -23322 -11260
l -23407 -11133
l -23376 -10894
l -23218 -10547
l -23127 -10358
l -23068 -10192
l -23040 -10064
l -23065 -10012
l -23111 -10005
l -23167 -10031
l -23225 -10086
l -23276 -10162
l -23406 -10305
l -23589 -10367
l -23760 -10332
l -23867 -10211
l -23882 -9993
l -23777 -9749
l -23563 -9499
l -23255 -9269
l -23060 -9141
l -22843 -8987
l -22637 -8832
l -22478 -8702
l -22326 -8586
l -22143 -8477
l -21957 -8390
l -21801 -8341
l -21532 -8255
l -21299 -8122
l -21155 -7978
l -21150 -7861
l -21194 -7836
l -21298 -7843
l -21431 -7874
l -21577 -7927
l -21740 -7986
l -21921 -8036
l -22094 -8071
l -22227 -8082
l -22380 -8110
l -22550 -8196
l -22743 -8341
l -22968 -8554
l -23364 -8894
l -23780 -9128
l -24128 -9219
l -24318 -9126
l -24365 -8966
l -24321 -8812
l -24172 -8659
l -23909 -8502
l -23605 -8327
l -23408 -8162
l -23337 -8026
l -23379 -7928
l -23444 -7915
l -23563 -7945
l -23704 -8002
l -23851 -8082
l -24166 -8234
l -24436 -8268
l -24623 -8183
l -24717 -8001
l -24711 -7872
l -24654 -7770
l -24526 -7675
l -24282 -7557
l -24005 -7456
l -23730 -7398
l -23399 -7373
l -22937 -7377
l -22510 -7383
l -22217 -7365
l -22012 -7324
l -21879 -7254
l -21773 -7159
l -21749 -7107
l -21771 -7056
l -21873 -6974
l -21967 -6922
l -22068 -6900
l -22180 -6907
l -22305 -6943
l -22572 -7021
l -22789 -7032
l -22946 -6978
l -23039 -6866
l -23052 -6780
l -23031 -6697
l -22973 -6616
l -22879 -6540
l -22792 -6476
l -22719 -6407
l -22667 -6343
l -22653 -6298
l -22716 -6221
l -22860 -6235
l -23094 -6368
l -23393 -6607
l -23797 -6940
l -24092 -7125
l -24365 -7217
l -24684 -7249
l -24898 -7241
l -24992 -7209
l -25032 -7143
l -25030 -7018
l -24989 -6905
l -24905 -6806
l -24771 -6718
l -24580 -6635
l -24145 -6444
l -23731 -6195
l -23403 -5940
l -23295 -5751
l -23341 -5648
l -23474 -5632
l -23764 -5756
l -24285 -6057
l -24738 -6325
l -24902 -6390
l -25029 -6377
l -25202 -6274
l -25321 -6102
l -25285 -5923
l -25052 -5724
l -24576 -5484
l -24311 -5354
l -24104 -5230
l -23962 -5123
l -23953 -5064
l -24062 -4980
l -24228 -4967
l -24441 -5030
l -24684 -5165
l -24821 -5244
l -24974 -5312
l -25121 -5358
l -25234 -5373
l -25432 -5324
l -25539 -5194
l -25520 -5025
l -25379 -4874
l -25226 -4701
l -25275 -4577
l -25638 -4489
l -26715 -4371
l -26942 -4342
l -27149 -4303
l -27318 -4259
l -27387 -4218
l -27453 -4182
l -27596 -4151
l -27770 -4130
l -27959 -4123
l -28706 -4278
l -29532 -4746
l -30275 -5409
l -30776 -6152
l -30893 -6429
l -30956 -6674
l -30978 -6946
l -30966 -7320
l -30932 -7704
l -30879 -7928
l -30790 -8092
l -30636 -8252
l -30367 -8421
l -30082 -8485
l -29750 -8443
l -29341 -8291
l -29049 -8118
l -28852 -7909
l -28657 -7549
l -28293 -6694
l -28164 -6480
l -28037 -6459
l -27932 -6607
l -27886 -6944
l -27930 -7399
l -28110 -7831
l -28439 -8256
l -28930 -8693
l -29272 -8942
l -29525 -9082
l -29776 -9161
l -30102 -9206
l -30442 -9220
l -30665 -9189
l -30879 -9099
l -31192 -8902
l -31542 -8622
l -31749 -8347
l -31875 -7982
l -31970 -7382
l -31978 -6859
l -31887 -6223
l -31721 -5585
l -31501 -5048
l -31204 -4578
l -30789 -4101
l -30270 -3632
l -29660 -3183
l -28962 -2772
l -28332 -2522
l -27620 -2382
l -26649 -2315
l -26085 -2289
l -25697 -2249
l -25425 -2192
l -25251 -2110
l -25064 -2026
l -24895 -2039
l -24779 -2147
l -24736 -2325
l -24722 -2396
l -24685 -2419
l -24613 -2395
l -24458 -2299
l -24284 -2191
l -24201 -2169
l -24134 -2197
l -24045 -2301
l -23990 -2381
l -23938 -2466
l -23894 -2545
l -23869 -2602
l -23829 -2633
l -23754 -2625
l -23646 -2576
l -23510 -2487
l -23285 -2356
l -23131 -2352
l -23022 -2463
l -22949 -2716
l -22866 -2888
l -22720 -2956
l -22556 -2896
l -22429 -2725
l -22371 -2622
l -22301 -2535
l -22228 -2476
l -22164 -2457
l -22037 -2519
l -21931 -2709
l -21873 -2952
l -21890 -3175
l -21911 -3328
l -21865 -3385
l -21766 -3362
l -21597 -3225
l -21401 -3109
l -21229 -3125
l -21123 -3266
l -21112 -3500
l -21134 -3728
l -21089 -3796
l -21003 -3778
l -20830 -3603
l -20585 -3423
l -20405 -3465
l -20349 -3695
l -20475 -4038
l -20530 -4149
l -20537 -4199
l -20513 -4218
l -20449 -4206
l -20380 -4163
l -20279 -4046
l -20170 -3895
l -20067 -3726
l -19922 -3481
l -19830 -3383
l -19737 -3362
l -19613 -3404
l -19510 -3477
l -19456 -3560
l -19442 -3672
l -19466 -3842
l -19506 -3982
l -19572 -4135
l -19653 -4278
l -19737 -4386
l -19871 -4555
l -19935 -4708
l -19919 -4808
l -19840 -4853
l -19800 -4845
l -19766 -4824
l -19744 -4793
l -19736 -4756
l -19661 -4562
l -19362 -4263
l -19034 -3999
l -18863 -3977
l -18742 -4064
l -18704 -4186
l -18757 -4354
l -18909 -4578
l -19077 -4838
l -19204 -5143
l -19271 -5415
l -19221 -5526
l -19119 -5522
l -18977 -5387
l -18838 -5184
l -18743 -4957
l -18546 -4540
l -18230 -4183
l -17882 -3963
l -17591 -3956
l -17476 -4069
l -17469 -4242
l -17593 -4491
l -17861 -4825
l -18111 -5155
l -18250 -5455
l -18268 -5693
l -18169 -5845
l -18043 -5861
l -17910 -5779
l -17795 -5610
l -17722 -5386
l -17682 -5251
l -17607 -5089
l -17513 -4926
l -17413 -4789
l -17312 -4652
l -17216 -4490
l -17137 -4329
l -17092 -4195
l -17045 -4051
l -16987 -3970
l -16906 -3934
l -16791 -3934
l -16585 -4037
l -16457 -4251
l -16441 -4520
l -16545 -4766
l -16630 -4884
l -16745 -5041
l -16866 -5208
l -16977 -5360
l -17174 -5668
l -17159 -5807
l -17039 -5818
l -16786 -5580
l -16469 -5240
l -16228 -5541
l -15987 -5842
l -15987 -5582
l -15994 -5454
l -16019 -5281
l -16055 -5095
l -16097 -4924
l -16161 -4557
l -16139 -4226
l -16040 -3997
l -15884 -3915
l -15750 -3954
l -15649 -4060
l -15588 -4236
l -15569 -4481
l -15540 -4744
l -15451 -5048
l -15338 -5315
l -15244 -5374
l -15208 -5346
l -15182 -5228
l -15166 -5068
l -15166 -4879
l -15160 -4448
l -15101 -4152
l -14992 -3979
l -14835 -3915
l -14685 -3980
l -14578 -4159
l -14536 -4417
l -14571 -4701
l -14606 -4924
l -14572 -5067
l -14484 -5108
l -14362 -5053
l -14305 -4983
l -14258 -4868
l -14226 -4731
l -14215 -4592
l -14178 -4341
l -14072 -4149
l -13918 -4050
l -13745 -4057
l -13677 -4101
l -13638 -4166
l -13629 -4258
l -13650 -4382
l -13658 -4583
l -13566 -4647
l -13412 -4552
l -13270 -4312
l -13132 -4064
l -12990 -3949
l -12871 -3973
l -12788 -4117
l -12757 -4200
l -12713 -4264
l -12662 -4300
l -12613 -4303
l -12467 -4167
l -12291 -3674
l -12155 -3169
l -12177 -2917
l -12228 -2836
l -12278 -2833
l -12339 -2914
l -12451 -3160
l -12549 -3360
l -12646 -3496
l -12745 -3575
l -12848 -3603
l -13085 -3580
l -13250 -3510
l -13347 -3392
l -13381 -3227
l -13404 -3029
l -13473 -2996
l -13574 -3098
l -13712 -3395
l -13944 -3735
l -14222 -3812
l -14447 -3619
l -14527 -3204
l -14532 -3005
l -14555 -2935
l -14600 -2923
l -14683 -2978
l -14743 -3040
l -14794 -3121
l -14828 -3206
l -14840 -3282
l -14871 -3431
l -14960 -3571
l -15085 -3672
l -15218 -3707
l -15377 -3658
l -15527 -3514
l -15636 -3315
l -15673 -3106
l -15698 -2954
l -15763 -2930
l -15843 -3027
l -15899 -3238
l -15929 -3323
l -15982 -3389
l -16056 -3432
l -16142 -3446
l -16228 -3432
l -16301 -3389
l -16355 -3323
l -16385 -3238
l -16440 -3029
l -16521 -2930
l -16586 -2953
l -16611 -3100
l -16650 -3315
l -16761 -3484
l -16919 -3572
l -17089 -3561
l -17167 -3510
l -17209 -3434
l -17217 -3317
l -17190 -3133
l -17143 -2824
l -17192 -2788
l -17278 -2870
l -17444 -3238
l -17550 -3459
l -17648 -3600
l -17749 -3679
l -17860 -3707
l -18034 -3662
l -18127 -3543
l -18125 -3351
l -18024 -3096
l -17904 -2840
l -17869 -2682
l -17907 -2597
l -18004 -2561
l -18073 -2591
l -18170 -2711
l -18273 -2877
l -18368 -3073
l -18462 -3272
l -18562 -3448
l -18656 -3584
l -18719 -3630
l -18945 -3629
l -19084 -3483
l -19090 -3207
l -18954 -2873
l -18852 -2667
l -18808 -2500
l -18825 -2395
l -18892 -2353
l -18935 -2372
l -18991 -2444
l -19047 -2545
l -19095 -2665
l -19234 -2912
l -19415 -2992
l -19573 -2893
l -19651 -2639
l -19711 -2388
l -19829 -2311
l -19979 -2394
l -20138 -2665
l -20320 -2945
l -20518 -3042
l -20678 -2952
l -20758 -2691
l -20792 -2445
l -20848 -2373
l -20934 -2382
l -21114 -2531
l -21293 -2626
l -21472 -2608
l -21623 -2472
l -21720 -2239
l -21774 -2102
l -21853 -2033
l -21990 -2007
l -22286 -2015
l -22522 -2017
l -22711 -1995
l -22860 -1949
l -22971 -1878
l -23075 -1807
l -23193 -1768
l -23335 -1760
l -23508 -1781
l -23682 -1803
l -23814 -1795
l -23916 -1756
l -23999 -1684
l -24074 -1619
l -24164 -1579
l -24269 -1568
l -24385 -1584
l -24491 -1599
l -24606 -1591
l -24710 -1564
l -24786 -1521
l -24871 -1465
l -24941 -1453
l -25014 -1482
l -25105 -1561
l -25298 -1679
l -25560 -1722
l -25814 -1687
l -25984 -1574
l -26037 -1489
l -26035 -1426
l -25980 -1368
l -25840 -1297
l -25637 -1186
l -25579 -1090
l -25631 -1020
l -25817 -998
l -25921 -987
l -26030 -952
l -26127 -902
l -26194 -842
l -26264 -782
l -26368 -732
l -26487 -697
l -26604 -686
l -26741 -665
l -26888 -604
l -27038 -506
l -27179 -378
l -27314 -256
l -27474 -142
l -27635 -53
l -27769 -6
l -27908 46
l -28072 156
l -28240 301
l -28388 467
l -28526 623
l -28674 756
l -28811 849
l -28908 876
l -29005 896
l -29140 968
l -29287 1069
l -29424 1188
l -29555 1309
l -29687 1412
l -29802 1488
l -29870 1510
l -29943 1538
l -30105 1674
l -30293 1850
l -30491 2056
l -30715 2299
l -30979 2586
l -31241 2869
l -31456 3102
l -31641 3317
l -31807 3541
l -31936 3745
l -31991 3884
l -32029 4003
l -32090 4138
l -32163 4266
l -32237 4365
l -32588 5031
l -32766 6079
l -32762 7242
l -32554 8290
l -32151 9190
l -31541 9989
l -30790 10611
l -29970 10988
l -29206 11048
l -28361 10817
l -27606 10360
l -27107 9756
l -26848 9133
l -26755 8539
l -26838 8117
l -27076 7959
l -27189 8010
l -27281 8159
l -27324 8338
l -27290 8477
l -27253 8696
l -27366 9059
l -27562 9433
l -27802 9710
l -28201 10000
l -28595 10164
l -29017 10211
l -29502 10150
l -29810 10063
l -30048 9954
l -30268 9795
l -30523 9552
l -30898 9110
l -31138 8705
l -31296 8231
l -31419 7563
l -31480 7048
l -31480 6751
l -31419 6466
l -31258 6009
l -30649 4859
l -29746 3808
l -28593 2907
l -27244 2199
l -26783 2012
l -26307 1834
l -25881 1688
l -25601 1609
l -25384 1550
l -25182 1476
l -25017 1400
l -24937 1335
l -24812 1230
l -24674 1193
l -24570 1233
l -24528 1332
l -24577 1486
l -24715 1613
l -24952 1718
l -25303 1802
l -25687 1892
l -25889 1997
l -25946 2125
l -25885 2278
l -25595 2429
l -25087 2412
l -24548 2263
l -24148 2007
l -24050 1893
l -23957 1737
l -23882 1566
l -23839 1406
l -23807 1251
l -23767 1096
l -23725 960
l -23688 876
l -23602 839
l -23526 915
l -23493 1179
l -23517 1522
l -23565 1741
l -23648 1938
l -23773 2128
l -23948 2325
l -24187 2539
l -24381 2649
l -24625 2709
l -25076 2751
l -25511 2787
l -25709 2831
l -25811 2904
l -25861 3024
l -25861 3128
l -25829 3208
l -25761 3267
l -25653 3309
l -25325 3364
l -24957 3366
l -24575 3316
l -24208 3215
l -23681 2970
l -23303 2650
l -23039 2219
l -22857 1634
l -22798 1407
l -22714 1174
l -22621 967
l -22533 828
l -22352 646
l -22173 566
l -22074 613
l -22062 746
l -22094 845
l -22149 1012
l -22212 1204
l -22276 1397
l -22340 1604
l -22404 1841
l -22459 2071
l -22494 2253
l -22537 2425
l -22617 2620
l -22718 2809
l -22825 2960
l -23164 3288
l -23517 3484
l -23960 3580
l -24591 3598
l -25163 3606
l -25483 3681
l -25617 3824
l -25614 4035
l -25551 4112
l -25430 4168
l -25243 4207
l -24969 4230
l -24525 4279
l -24335 4390
l -24372 4491
l -24734 4522
l -25089 4548
l -25351 4630
l -25511 4762
l -25569 4936
l -25525 5110
l -25406 5207
l -25171 5236
l -24720 5197
l -24316 5124
l -24036 5008
l -23722 4778
l -23068 4192
l -22363 3508
l -21976 3005
l -21781 2529
l -21715 1964
l -21678 1549
l -21570 1166
l -21402 849
l -21188 633
l -20976 513
l -20868 537
l -20845 659
l -20952 908
l -21027 1088
l -21112 1376
l -21192 1707
l -21254 2037
l -21411 2768
l -21619 3273
l -21958 3730
l -22557 4315
l -22873 4610
l -23139 4880
l -23351 5113
l -23382 5195
l -23189 5416
l -22739 5359
l -22094 4984
l -21447 4391
l -21021 3900
l -20807 3556
l -20705 3205
l -20672 2718
l -20632 2179
l -20515 1614
l -20351 1123
l -20167 844
l -19969 691
l -19860 719
l -19843 884
l -19969 1190
l -20063 1431
l -20143 1749
l -20206 2131
l -20250 2571
l -20323 3248
l -20428 3667
l -20617 4032
l -20970 4505
l -21153 4743
l -21241 4900
l -21263 5020
l -21229 5130
l -21174 5198
l -21101 5262
l -21021 5311
l -20948 5337
l -20705 5309
l -20388 5126
l -20108 4879
l -19983 4643
l -19945 4515
l -19883 4355
l -19809 4193
l -19734 4053
l -19646 3847
l -19582 3561
l -19536 3175
l -19504 2647
l -19431 1856
l -19282 1224
l -19083 798
l -18848 667
l -18744 700
l -18705 781
l -18743 945
l -18893 1305
l -19015 1649
l -19093 2022
l -19129 2439
l -19125 2922
l -19073 3165
l -18946 3305
l -18769 3319
l -18575 3206
l -18478 3079
l -18420 2909
l -18389 2657
l -18381 2240
l -18341 1662
l -18218 1190
l -18034 877
l -17810 772
l -17701 791
l -17667 845
l -17701 963
l -17876 1331
l -18012 1672
l -18032 1919
l -17942 2067
l -17762 2126
l -17586 2069
l -17421 1904
l -17283 1650
l -17188 1329
l -17096 1069
l -16939 843
l -16779 728
l -16669 762
l -16654 824
l -16671 933
l -16710 1061
l -16769 1193
l -16847 1361
l -16876 1480
l -16864 1575
l -16813 1664
l -16759 1721
l -16701 1770
l -16646 1803
l -16605 1813
l -16471 1762
l -16324 1599
l -16190 1366
l -16093 1096
l -16030 918
l -15947 771
l -15845 659
l -15726 582
l -15539 512
l -15477 543
l -15487 638
l -15630 857
l -15746 1147
l -15659 1351
l -15432 1374
l -15177 1182
l -14914 928
l -14602 727
l -14295 609
l -14055 607
l -13851 682
l -13823 770
l -13931 875
l -14273 1029
l -14462 1117
l -14637 1221
l -14777 1324
l -14846 1408
l -14904 1480
l -14999 1547
l -15113 1598
l -15230 1624
l -15361 1656
l -15476 1719
l -15572 1812
l -15647 1933
l -15736 2085
l -15825 2156
l -15953 2177
l -16194 2154
l -16634 2148
l -17093 2242
l -17509 2420
l -17823 2661
l -17968 2826
l -18034 2941
l -18043 3041
l -18003 3145
l -17857 3296
l -17690 3340
l -17478 3269
l -17188 3067
l -17018 2946
l -16835 2844
l -16666 2772
l -16544 2751
l -16353 2771
l -16314 2838
l -16390 2934
l -16639 3064
l -16766 3135
l -16867 3218
l -16932 3300
l -16944 3367
l -16977 3514
l -17119 3615
l -17410 3671
l -17913 3687
l -18279 3699
l -18556 3735
l -18781 3798
l -18983 3897
l -19258 4109
l -19436 4352
l -19494 4587
l -19426 4779
l -19265 4902
l -19094 4912
l -18885 4796
l -18583 4515
l -18367 4310
l -18198 4190
l -18047 4132
l -17892 4124
l -17655 4181
l -17579 4284
l -17648 4385
l -17880 4437
l -18124 4504
l -18253 4644
l -18250 4835
l -18114 5050
l -18035 5166
l -18059 5224
l -18196 5248
l -18704 5251
l -19119 5264
l -19452 5308
l -19770 5392
l -20135 5530
l -20530 5688
l -20763 5747
l -20973 5746
l -21256 5687
l -21687 5593
l -22006 5576
l -22311 5633
l -22693 5777
l -23007 5909
l -23151 5938
l -23275 5908
l -23462 5792
l -23799 5610
l -24155 5522
l -24509 5533
l -24840 5642
l -24996 5733
l -25110 5831
l -25181 5932
l -25205 6032
l -25177 6142
l -25103 6206
l -24950 6238
l -24611 6249
l -24223 6281
l -23924 6365
l -23762 6483
l -23752 6614
l -23799 6648
l -23928 6672
l -24090 6685
l -24271 6684
l -24614 6708
l -24875 6812
l -25011 6976
l -25014 7170
l -24957 7244
l -24856 7296
l -24703 7325
l -24485 7334
l -24124 7354
l -23973 7434
l -23992 7531
l -24237 7623
l -24409 7680
l -24509 7746
l -24562 7836
l -24580 7966
l -24564 8099
l -24516 8178
l -24420 8225
l -24241 8252
l -23992 8293
l -23919 8369
l -23955 8472
l -24165 8628
l -24302 8729
l -24358 8808
l -24361 8894
l -24312 9015
l -24237 9120
l -24152 9175
l -24035 9189
l -23850 9164
l -23570 9137
l -23449 9207
l -23466 9329
l -23665 9489
l -23906 9657
l -24020 9782
l -24042 9895
l -23988 10013
l -23695 10140
l -23210 10038
l -22759 9793
l -22566 9486
l -22574 9383
l -22651 9197
l -22764 8981
l -22904 8760
l -23111 8435
l -23215 8199
l -23263 7945
l -23278 7560
l -23267 7177
l -23227 6960
l -23140 6790
l -22973 6597
l -22785 6434
l -22620 6346
l -22416 6304
l -22088 6293
l -21865 6300
l -21677 6323
l -21537 6356
l -21507 6397
l -21531 6437
l -21613 6470
l -21731 6493
l -21870 6501
l -22220 6574
l -22549 6784
l -22801 7091
l -22927 7443
l -22932 7840
l -22823 8217
l -22633 8490
l -22404 8584
l -22192 8553
l -22085 8459
l -22067 8290
l -22148 8006
l -22213 7725
l -22187 7496
l -22070 7335
l -21877 7247
l -21783 7236
l -21751 7258
l -21755 7311
l -21821 7441
l -21876 7565
l -21889 7655
l -21864 7734
l -21796 7819
l -21621 7910
l -21449 7869
l -21287 7679
l -21144 7340
l -20974 6947
l -20758 6653
l -20455 6414
l -20013 6185
l -19531 6019
l -18956 5906
l -18480 5867
l -18424 5964
l -18466 6010
l -18532 6049
l -18610 6075
l -18688 6084
l -19053 6137
l -19537 6309
l -20006 6536
l -20323 6768
l -20668 7169
l -20636 7395
l -20365 7425
l -19876 7129
l -19537 6930
l -19168 6806
l -18861 6778
l -18728 6876
l -18742 6927
l -18828 6985
l -18963 7040
l -19132 7085
l -19487 7197
l -19615 7355
l -19549 7529
l -19255 7697
l -18958 7855
l -18961 7961
l -19173 7998
l -19600 7897
l -19893 7823
l -20118 7794
l -20330 7806
l -20575 7857
l -21164 8146
l -21773 8710
l -22202 9305
l -22157 9642
l -21998 9707
l -21799 9655
l -21576 9480
l -21355 9198
l -21221 9024
l -21054 8856
l -20879 8716
l -20722 8628
l -20361 8525
l -19920 8486
l -19490 8509
l -19168 8601
l -18973 8712
l -18909 8818
l -18962 8878
l -19137 8854
l -19568 8746
l -19845 8721
l -20090 8764
l -20399 8890
l -20724 9086
l -20990 9330
l -21148 9565
l -21140 9733
l -21031 9816
l -20867 9826
l -20683 9762
l -20525 9635
l -20335 9479
l -20112 9387
l -19848 9362
l -19535 9401
l -19192 9496
l -19128 9609
l -19232 9701
l -19597 9704
l -19889 9696
l -20023 9721
l -20094 9785
l -20133 9909
l -20134 10025
l -20098 10106
l -20017 10164
l -19873 10210
l -19650 10279
l -19473 10370
l -19357 10473
l -19319 10576
l -19373 10648
l -19512 10656
l -19750 10592
l -20103 10447
l -20769 10251
l -21675 10162
l -22550 10178
l -23069 10333
l -23329 10525
l -23467 10745
l -23436 10906
l -23280 10980
l -23155 10970
l -22925 10930
l -22656 10875
l -22379 10809
l -21992 10723
l -21715 10693
l -21450 10707
l -21108 10768
l -20653 10897
l -20195 11085
l -19812 11285
l -19736 11416
l -19785 11481
l -19912 11487
l -20133 11424
l -20465 11283
l -20943 11110
l -21440 11017
l -21940 11007
l -22428 11080
l -22841 11205
l -23068 11348
l -23123 11508
l -23039 11680
l -22932 11763
l -22827 11797
l -22689 11787
l -22463 11727
l -21847 11619
l -21178 11646
l -20605 11783
l -20310 12020
l -20283 12159
l -20364 12239
l -20571 12229
l -20867 12121
l -21431 11953
l -22032 11931
l -22497 12043
l -22653 12273
l -22604 12443
l -22476 12549
l -22268 12576
l -21993 12521
l -21776 12467
l -21611 12458
l -21449 12491
l -21244 12575
l -21105 12653
l -20988 12744
l -20906 12835
l -20882 12908
l -20894 12989
l -20932 13017
l -21006 13000
l -21189 12910
l -21456 12793
l -21650 12761
l -21825 12806
l -22022 12934
l -22179 13126
l -22181 13306
l -22032 13436
l -21756 13480
l -21620 13488
l -21506 13511
l -21426 13544
l -21402 13585
l -21414 13624
l -21445 13658
l -21491 13681
l -21546 13689
l -21611 13700
l -21687 13737
l -21762 13789
l -21824 13851
l -22078 14057
l -22638 14326
l -23237 14562
l -23702 14677
l -24423 14663
l -25112 14413
l -25614 13998
l -25800 13509
l -25782 13319
l -25717 13158
l -25586 12988
l -25351 12761
l -25086 12516
l -24993 12391
l -24985 12293
l -25051 12188
l -25153 12105
l -25242 12080
l -25355 12106
l -25569 12206
l -25892 12429
l -26161 12746
l -26342 13108
l -26403 13463
l -26259 14123
l -25842 14759
l -25228 15271
l -24511 15568
l -23858 15655
l -23071 15632
l -22261 15510
l -21538 15299
l -21240 15195
l -20965 15116
l -20735 15065
l -20640 15074
l -20577 15122
l -20513 15231
l -20456 15373
l -20417 15529
l -20339 15806
l -20213 16056
l -20067 16237
l -19932 16293
l -19892 16280
l -19840 16233
l -19786 16167
l -19738 16089
l -19697 15961
l -19698 15810
l -19742 15613
l -19839 15334
l -20071 14650
l -20005 14433
l -19832 14462
l -19497 15053
l -19326 15406
l -19270 15598
l -19277 15774
l -19354 16036
l -19421 16261
l -19447 16442
l -19434 16616
l -19384 16816
l -19261 17086
l -19113 17174
l -18986 17094
l -18922 16840
l -18866 16560
l -18781 16542
l -18673 16745
l -18541 17283
l -18451 17642
l -18362 17901
l -18269 18078
l -18170 18170
l -17987 18179
l -17845 18042
l -17775 17749
l -17791 17344
l -17909 16840
l -18189 16111
l -18526 15379
l -18846 14841
l -19049 14489
l -19197 14103
l -19269 13768
l -19204 13630
l -19093 13609
l -18990 13666
l -18891 13818
l -18793 14081
l -18725 14253
l -18619 14448
l -18497 14635
l -18375 14783
l -18250 14941
l -18132 15148
l -18034 15374
l -17969 15594
l -17907 15814
l -17813 16063
l -17704 16302
l -17595 16490
l -17464 16712
l -17397 16890
l -17377 17070
l -17398 17296
l -17417 17722
l -17350 18294
l -17238 18837
l -17105 19073
l -16936 19125
l -16810 19013
l -16737 18618
l -16704 17803
l -16700 16964
l -16752 16521
l -16880 16219
l -17122 15937
l -17255 15772
l -17332 15573
l -17328 15417
l -17248 15356
l -17195 15376
l -17067 15497
l -16919 15654
l -16761 15839
l -16365 16322
l -16357 17896
l -16336 18893
l -16270 19490
l -16159 19830
l -15985 19939
l -15936 19919
l -15865 19841
l -15788 19733
l -15714 19606
l -15632 19399
l -15591 19182
l -15585 18903
l -15615 18486
l -15674 17688
l -15663 17220
l -15587 17004
l -15458 16975
l -15420 17024
l -15389 17149
l -15368 17308
l -15361 17484
l -15289 17975
l -15079 18095
l -14824 17879
l -14636 17303
l -14579 16909
l -14624 16640
l -14774 16451
l -15045 16310
l -15465 16114
l -15900 15814
l -16290 15458
l -16573 15095
l -16716 14890
