p 2
l -5772 -6881
l -5795 -6812
l -5772 -6719
l -5795 -6650
l -5795 -6558
l -5772 -6465
l -5703 -6419
l -5680 -6350
l -5611 -6280
l -5518 -6142
l -5449 -6096
l -5264 -6096
l -5311 -6188
l -5357 -6096
p 2
l -5311 -6188
p 0
l -5287 -6257
l -5357 -6304
l -5472 -6396
l -5495 -6465
l -5588 -6604
l -5565 -6673
l -5541 -6765
l -5611 -6742
l -5565 -6673
p 2
l -5541 -6765
p 0
l -5588 -6858
l -5565 -6927
l -5588 -7019
l -5565 -7089
l -5634 -7135
l -5680 -7227
l -5703 -7296
l -5772 -7343
l -5795 -7435
l -5888 -7435
l -5980 -7504
p 2
l -6096 -7574
p 0
l -6142 -7643
l -6119 -7712
l -6188 -7735
l -6234 -7804
l -6327 -7897
l -6396 -7920
l -6465 -7966
l -6558 -8012
l -6604 -8105
l -6650 -8174
l -6742 -8359
l -6673 -8336
l -6650 -8474
l -6719 -8428
l -6742 -8359
p 2
l -6673 -8336
p 0
l -6696 -8266
p 2
l -6465 -8336
p 0
l -6442 -8266
l -6373 -8174
l -6257 -8128
l -6188 -8105
l -6050 -7920
l -6003 -7851
l -5980 -7758
l -5911 -7689
l -5842 -7643
l -5749 -7597
l -5657 -7597
l -5634 -7527
l -5565 -7481
l -5472 -7389
l -5380 -7250
l -5357 -7181
l -5287 -7089
l -5334 -7019
l -5334 -6927
l -5311 -6835
l -5287 -6765
l -5357 -6719
l -5311 -6650
l -5287 -6558
l -5218 -6465
l -5149 -6442
l -5126 -6350
p 2
l -5080 -6257
p 0
l -5010 -6234
l -5010 -6142
l -4918 -6142
l -4941 -6073
l -4872 -6026
l -4756 -6003
l -4733 -5934
l -4664 -5888
l -4525 -5842
l -4456 -5865
l -4433 -5934
l -4525 -6073
l -4595 -6142
l -4618 -6211
l -4733 -6257
l -4895 -6419
p 2
l -4987 -6511
p 0
l -5057 -6604
l -5080 -6673
l -5126 -6765
l -5080 -6904
l -5103 -6973
l -5033 -7019
l -5103 -7066
l -5080 -7135
l -5103 -7227
l -5103 -7320
l -5149 -7389
p 2
l -5195 -7481
p 0
l -5218 -7550
l -5287 -7574
l -5334 -7643
l -5403 -7689
l -5426 -7758
l -5657 -7851
l -5726 -7897
l -5772 -7966
l -5819 -8058
l -5842 -8151
l -5888 -8220
l -5980 -8266
l -6050 -8312
l -6142 -8312
l -6188 -8382
l -6257 -8428
l -6396 -8613
l -6419 -8682
l -6419 -8774
l -6465 -8844
l -6396 -8890
l -6419 -8982
l -6442 -9051
l -6442 -9144
l -6465 -9213
l -6488 -9305
l -6488 -9398
l -6465 -9467
l -6396 -9513
l -6327 -9467
p 2
l -6280 -9352
p 0
l -6234 -9259
l -6257 -9190
l -6234 -9098
l -6257 -9005
l -6234 -8936
l -6234 -8844
p 2
l -6211 -8774
p 0
l -6188 -8682
l -6119 -8590
l -6026 -8520
l -5980 -8590
l -5957 -8682
l -5980 -8774
l -5957 -8844
l -6003 -8936
l -5980 -9005
l -6026 -9098
l -6026 -9190
l -6050 -9259
l -6073 -9352
l -6073 -9444
l -6050 -9513
l -5957 -9513
l -5842 -9490
l -5865 -9421
l -5819 -9352
l -5772 -9259
l -5795 -9190
l -5749 -9098
l -5772 -9028
l -5772 -8844
l -5795 -8774
l -5795 -8682
l -5772 -8613
l -5726 -8543
l -5749 -8474
l -5680 -8428
l -5703 -8359
l -5680 -8266
l -5611 -8220
l -5634 -8151
l -5565 -8058
l -5472 -8012
l -5403 -8058
l -5380 -8128
l -5426 -8220
l -5449 -8312
l -5472 -8428
l -5518 -8543
l -5541 -8636
l -5541 -8728
l -5518 -8797
l -5565 -8867
l -5541 -8936
l -5565 -9051
l -5565 -9144
l -5518 -9213
l -5541 -9305
l -5541 -9398
l -5588 -9467
p 2
l -5657 -9559
p 0
l -5726 -9652
l -5795 -9721
l -6003 -9860
l -6026 -9929
l -6003 -10021
l -5865 -10067
l -5795 -9975
l -5703 -9883
l -5588 -9837
l -5588 -10021
l -5518 -10091
l -5449 -10114
l -5380 -10067
p 2
l -5287 -9975
p 0
l -5218 -9929
l -5149 -9975
l -5126 -10044
l -5172 -10114
l -5195 -10183
l -5126 -10229
l -4987 -10275
l -4987 -10183
l -4849 -10091
l -4779 -10067
l -4710 -10091
l -4641 -10137
l -4710 -10229
l -4710 -10321
l -4641 -10391
l -4502 -10298
p 2
l -4387 -10229
p 0
l -4248 -10275
l -4271 -10345
l -4318 -10437
l -4295 -10506
l -4295 -10599
l -4225 -10552
l -4156 -10529
l -4087 -10552
l -4041 -10460
l -3971 -10437
l -3902 -10460
l -3833 -10506
l -3879 -10575
l -3902 -10645
l -3833 -10714
l -3763 -10760
l -3717 -10691
l -3579 -10599
l -3486 -10599
l -3440 -10668
l -3463 -10760
l -3463 -10853
l -3371 -10876
l -3302 -10899
l -3279 -10806
l -3209 -10760
l -3140 -10737
l -3071 -10760
l -3001 -10806
l -3048 -10899
l -3025 -10968
l -3025 -11060
l -2932 -11060
l -2863 -10968
l -2817 -10899
l -2701 -10899
l -2678 -10968
l -2655 -11060
l -2678 -11130
l -2678 -11222
l -2586 -11268
l -2516 -11176
l -2470 -11107
l -2355 -11060
l -2286 -11083
l -2262 -11153
l -2286 -11222
l -2286 -11314
l -2262 -11384
l -2193 -11407
l -2147 -11314
p 2
l -2055 -11222
p 0
l -1962 -11268
l -1939 -11337
l -1962 -11430
l -1962 -11522
l -1870 -11545
l -1778 -11476
l -1708 -11384
l -1593 -11361
l -1570 -11430
l -1593 -11522
l -1570 -11591
l -1570 -11684
l -1547 -11776
l -1477 -11753
l -1454 -11684
l -1385 -11591
l -1316 -11568
l -1246 -11591
l -1246 -11776
l -1223 -11845
l -1108 -11845
l -1062 -11776
l -992 -11730
l -923 -11753
l -877 -11938
l -854 -12007
l -785 -12053
l -715 -12007
l -669 -11938
l -600 -11915
l -531 -11938
l -508 -12007
l -531 -12100
l -531 -12192
l -438 -12215
l -323 -12146
l -254 -12169
l -184 -12146
l -161 -12215
l -161 -12307
l -115 -12377
l -46 -12423
l 23 -12354
l 138 -12354
l 207 -12400
l 184 -12469
l 161 -12561
l 230 -12631
l 346 -12608
l 415 -12515
l 508 -12469
l 577 -12515
l 577 -12608
l 600 -12677
l 531 -12769
l 554 -12838
l 646 -12838
l 692 -12769
l 762 -12723
l 946 -12723
l 900 -12838
l 923 -12908
l 900 -12977
l 969 -13023
l 1039 -13046
l 1154 -12977
l 1246 -12977
l 1316 -13023
l 1339 -13092
l 1270 -13139
l 1293 -13208
l 1362 -13231
l 1431 -13208
l 1547 -13139
l 1685 -13231
l 1662 -13300
l 1616 -13393
l 1639 -13462
l 1708 -13485
l 1778 -13462
l 1801 -13393
l 1870 -13346
l 1962 -13346
l 2032 -13393
l 1985 -13462
p 2
l 1962 -13554
p 0
l 1962 -13647
l 2055 -13647
p 2
l 2193 -13554
p 0
l 2286 -13554
l 2309 -13624
l 2193 -13554
p 2
l 2309 -13624
p 0
l 2262 -13808
l 2378 -13808
l 2470 -13762
l 2540 -13739
l 2609 -13762
l 2632 -13854
l 2586 -13924
l 2563 -14016
l 2632 -14062
l 2609 -14132
l 2563 -14224
l 2493 -14178
l 2401 -14178
l 2355 -14270
l 2401 -14339
l 2540 -14386
p 2
l 2678 -14339
p 0
l 2770 -14270
l 2863 -14085
l 2817 -14016
l 2817 -13924
l 2840 -13854
l 2909 -13762
l 3001 -13762
l 3001 -13854
l 3025 -13924
l 3025 -14016
l 3071 -14085
l 3025 -14178
l 3025 -14270
l 3001 -14339
l 2932 -14432
l 2840 -14524
l 2747 -14593
l 2609 -14640
l 2516 -14640
l 2378 -14547
l 2309 -14524
l 2216 -14478
l 2078 -14386
l 2008 -14432
l 2101 -14709
l 2239 -14755
l 2309 -14801
l 2401 -14801
l 2540 -14847
l 2655 -14847
l 2724 -14894
l 2794 -14801
l 2863 -14755
l 2932 -14778
l 2978 -14686
p 2
l 3071 -14593
p 0
l 3163 -14593
l 3163 -14686
l 3186 -14755
l 3117 -14847
l 3048 -14917
l 3001 -14986
l 2932 -15009
l 2655 -15148
l 2563 -15148
l 2447 -15171
l 2378 -15148
l 2309 -15101
l 2262 -15032
l 2170 -15009
l 2101 -14940
l 2008 -14894
l 1870 -14801
l 1824 -14709
l 1778 -14640
l 1708 -14593
l 1616 -14686
l 1639 -14755
l 1639 -14847
l 1731 -14894
l 1778 -14963
l 1847 -15009
l 1824 -15101
l 1685 -15148
l 1593 -15101
l 1524 -15055
l 1500 -14963
l 1454 -14894
l 1385 -14847
l 1293 -14940
l 1316 -15009
l 1293 -15101
l 1362 -15148
l 1385 -15217
l 1454 -15263
l 1477 -15332
l 1547 -15355
l 1639 -15379
l 1708 -15402
l 1778 -15379
l 1870 -15355
l 1916 -15263
l 1985 -15240
l 2032 -15171
l 2101 -15194
l 2124 -15263
l 2147 -15355
l 2101 -15425
l 2008 -15517
l 1893 -15586
l 1824 -15609
l 1708 -15633
l 1639 -15656
l 1570 -15633
l 1500 -15586
l 1408 -15563
l 1339 -15540
l 1293 -15471
l 1154 -15379
l 1085 -15171
l 1039 -15101
l 946 -15101
l 900 -15217
l 923 -15309
l 969 -15448
l 900 -15471
l 946 -15379
p 2
l 762 -15448
p 0
l 692 -15402
l 669 -15332
l 600 -15309
l 554 -15379
p 2
l 531 -15471
p 0
l 600 -15517
l 600 -15609
l 669 -15633
l 692 -15725
l 785 -15725
l 854 -15771
l 923 -15725
l 1016 -15679
p 2
l 1154 -15633
p 0
l 1223 -15679
l 1200 -15748
l 1154 -15633
p 2
l 1200 -15748
p 0
l 1154 -15817
l 1131 -15887
l 1039 -15887
l 969 -15933
l 877 -15933
l 785 -15979
l 715 -15933
l 623 -15933
l 484 -15840
l 461 -15771
l 392 -15725
l 415 -15656
l 346 -15586
l 277 -15563
l 184 -15563
l 138 -15633
l 161 -15725
l 207 -15794
l 277 -15863
l 300 -15933
l 369 -15979
l 415 -16048
l 554 -16094
l 623 -16141
l 900 -16141
l 1039 -16094
l 1154 -16071
l 1362 -15933
l 1431 -15863
l 1570 -15817
l 1639 -15840
l 1754 -15817
l 1824 -15840
l 1893 -15794
l 1962 -15771
l 2309 -15771
l 2655 -15887
l 2724 -15933
l 2770 -16002
l 2724 -16071
l 2655 -16094
l 2447 -16025
l 2378 -16048
l 2239 -16002
l 2170 -16025
l 2101 -16002
l 2032 -16025
l 1962 -16002
l 1893 -16025
l 1824 -16002
l 1754 -16025
l 1639 -16048
p 2
l 1524 -16094
p 0
l 1454 -16187
l 1500 -16256
l 1616 -16233
l 1685 -16256
l 1824 -16210
l 1893 -16233
l 1962 -16210
l 2055 -16302
l 2032 -16233
l 1962 -16210
p 2
l 2055 -16302
p 0
l 1962 -16395
l 1893 -16418
l 1824 -16510
l 1754 -16464
l 1639 -16510
l 1570 -16487
l 1500 -16510
l 1431 -16487
l 1408 -16418
l 1316 -16395
l 1246 -16348
l 877 -16348
l 738 -16395
l 669 -16348
l 484 -16348
l 415 -16302
l 346 -16279
l 323 -16210
l 254 -16187
l 207 -16094
l 138 -16048
l 69 -16025
l 46 -15956
l -23 -15933
l -92 -15887
l -277 -15887
l -346 -15979
l -277 -16025
l -254 -16094
l -161 -16094
l -23 -16187
l -115 -16302
l -207 -16348
l -346 -16256
l -415 -16233
l -484 -16256
l -623 -16210
l -762 -16256
l -854 -16302
l -854 -16395
l -762 -16395
l -623 -16441
l -554 -16418
l -277 -16510
l -207 -16556
l -23 -16556
l 69 -16510
l 138 -16487
l 207 -16510
l 277 -16487
l 346 -16510
l 415 -16556
l 508 -16602
l 877 -16602
p 2
l 992 -16556
p 0
l 1085 -16556
l 1131 -16625
l 1200 -16602
l 1408 -16672
l 1454 -16764
l 1477 -16833
l 1408 -16879
l 1200 -16810
l 1131 -16833
l 1062 -16810
l 992 -16833
l 923 -16810
l 831 -16810
l 738 -16879
p 2
l 669 -16856
p 0
l 531 -16856
l 461 -16879
l 392 -16856
l 254 -16764
l -115 -16764
p 2
l -254 -16810
p 0
l -346 -16764
l -438 -16764
l -484 -16695
l -692 -16625
l -762 -16649
l -623 -16649
p 2
l -762 -16649
p 0
l -900 -16602
l -969 -16625
l -1039 -16602
l -1108 -16625
l -1177 -16602
l -1316 -16649
l -1362 -16718
l -1293 -16764
l -1246 -16833
l -1177 -16810
l -1108 -16833
l -1039 -16810
l -969 -16833
l -900 -16810
l -831 -16833
l -762 -16810
l -692 -16856
l -669 -16926
l -715 -17018
l -808 -17018
l -900 -17087
l -969 -17064
l -1039 -17018
l -1108 -17041
l -1177 -17018
l -1246 -17041
l -1316 -17018
l -1408 -17018
l -1477 -16972
l -1662 -16972
l -1754 -17018
l -1847 -17018
l -1916 -17087
l -1893 -17180
l -1801 -17180
l -1731 -17226
l -1639 -17180
l -1454 -17180
l -1385 -17226
l -1431 -17295
l -1500 -17341
l -1616 -17387
l -1731 -17457
l -1801 -17434
l -1893 -17434
l -2008 -17387
l -2101 -17387
l -2170 -17364
l -2286 -17387
l -2378 -17434
l -2401 -17503
l -2378 -17572
l -2309 -17595
l -2239 -17549
l -2170 -17595
l -2078 -17595
l -2008 -17641
l -1939 -17665
l -1870 -17641
l -1801 -17665
l -1731 -17641
l -1662 -17665
l -1593 -17641
l -1500 -17595
l -1431 -17572
l -1362 -17526
l -1177 -17341
l -1108 -17295
l -1039 -17272
l -969 -17295
l -900 -17272
l -831 -17295
l -715 -17226
l -577 -17180
l -484 -17133
l -415 -17087
l -346 -17064
l -277 -17087
l -254 -17018
l -161 -17041
l -115 -16972
l 161 -16972
l 230 -17018
l 254 -17087
l 207 -17157
l 138 -17133
l 69 -17180
l -23 -17180
l -92 -17249
l -161 -17226
l -230 -17249
l -346 -17318
l -369 -17387
l -461 -17387
l -531 -17434
p 2
l -646 -17457
p 0
l -762 -17480
l -854 -17480
l -969 -17503
l -1108 -17549
l -1200 -17641
l -1177 -17711
l -1039 -17757
l -969 -17711
l -854 -17688
l -762 -17688
p 2
l -646 -17665
p 0
l -577 -17688
l -438 -17641
l -346 -17595
l -277 -17549
l -207 -17572
l -184 -17480
l -92 -17434
l 0 -17434
l 69 -17387
l 161 -17387
l 254 -17341
l 346 -17341
l 369 -17272
l 438 -17226
l 531 -17133
l 600 -17110
l 669 -17064
l 738 -17087
l 785 -17018
l 854 -17041
l 923 -17018
l 992 -17041
l 1062 -17018
l 1131 -17041
l 1154 -17110
l 1062 -17249
l 992 -17226
l 923 -17249
l 808 -17272
l 669 -17318
l 600 -17387
l 577 -17457
l 508 -17480
l 415 -17549
l 346 -17595
l 161 -17595
l 92 -17641
l 0 -17641
l -23 -17711
l -92 -17688
l -161 -17734
l -230 -17757
l -415 -17849
l -438 -17919
l -531 -17896
l -554 -17965
l -623 -17942
l -762 -17988
l -831 -17965
l -900 -18011
l -1085 -18011
l -1154 -17965
l -1246 -17965
l -1454 -17896
l -1524 -17919
l -1593 -17896
l -1662 -17919
l -1731 -17896
l -1801 -17919
l -2008 -17849
l -2078 -17872
l -2147 -17849
l -2216 -17803
l -2355 -17849
l -2447 -17849
l -2516 -17803
l -2655 -17757
l -2724 -17780
l -2794 -17757
p 2
l -2909 -17803
p 0
l -2909 -17896
l -2863 -17965
l -2724 -18011
l -2655 -17988
l -2586 -18011
l -2216 -18011
l -2147 -18057
l -2193 -18126
l -2216 -18011
p 2
l -2309 -18173
p 0
l -2424 -18219
l -2794 -18219
l -2932 -18173
l -3025 -18150
l -3302 -18057
l -3440 -18103
l -3486 -18173
l -3463 -18265
l -3371 -18265
l -3302 -18311
l -3232 -18334
l -3163 -18311
l -3094 -18334
l -3071 -18404
l -3140 -18427
l -3232 -18473
l -3302 -18542
l -3371 -18519
l -3440 -18473
l -3533 -18473
l -3671 -18380
l -3763 -18380
l -3833 -18357
l -3948 -18380
l -3994 -18473
l -3925 -18519
l -3902 -18588
l -3810 -18588
l -3671 -18681
l -3579 -18681
l -3509 -18727
l -3440 -18750
l -3371 -18727
l -3302 -18750
l -3186 -18681
l -3094 -18681
l -3001 -18634
l -2932 -18611
l -2886 -18542
l -2817 -18519
l -2747 -18473
l -2655 -18473
l -2586 -18427
l -2401 -18427
l -2332 -18404
l -2262 -18427
l -2193 -18380
l -2124 -18357
l -2032 -18311
l -1962 -18265
l -1847 -18219
l -1708 -18173
l -1639 -18196
l -1593 -18126
l -1524 -18150
l -1454 -18126
l -1316 -18173
l -1362 -18265
l -1385 -18150
p 2
l -1362 -18265
p 0
l -1385 -18334
l -1454 -18311
l -1524 -18334
p 2
l -1454 -18311
p 0
l -1362 -18265
p 2
l -1177 -18427
p 0
l -1131 -18357
p 2
l -1062 -18265
p 0
l -969 -18265
l -923 -18334
l -946 -18427
l -992 -18519
l -1039 -18588
l -1131 -18773
l -1108 -18842
l -1154 -18935
l -1177 -19004
l -1200 -19096
l -1246 -19212
l -1270 -19304
l -1270 -19396
l -1316 -19466
l -1339 -19558
l -1316 -19627
l -1246 -19674
l -1154 -19604
l -1108 -19420
l -1085 -19350
l -1039 -19258
l -969 -19235
l -900 -19258
l -900 -19350
l -923 -19420
l -900 -19489
l -946 -19558
l -900 -19697
l -831 -19720
l -762 -19674
l -738 -19604
l -692 -19512
l -715 -19420
l -692 -19304
l -715 -19235
l -715 -19142
l -785 -19096
l -785 -19004
l -808 -18935
l -808 -18842
l -785 -18773
l -785 -18681
l -762 -18588
l -738 -18519
l -646 -18334
l -600 -18265
p 2
l -646 -18334
p 0
l -623 -18404
l -692 -18427
p 2
l -508 -18565
p 0
l -438 -18542
l -461 -18473
l -369 -18334
l -346 -18265
l -277 -18173
l -300 -18103
l -369 -18126
l -277 -18173
p 2
l -369 -18126
p 0
l -438 -18103
l -508 -18173
p 2
l -461 -18473
p 0
l -508 -18565
l -531 -18634
l -531 -18727
l -554 -18796
l -554 -18888
l -484 -18935
l -508 -19004
l -461 -19189
l -438 -19258
l -484 -19350
l -438 -19420
l -508 -19466
l -508 -19558
l -484 -19674
l -415 -19720
l -323 -19720
l -300 -19627
l -277 -19558
l -277 -19466
l -254 -19396
l -254 -19304
l -230 -19212
l -254 -19142
l -277 -19050
l -254 -18981
l -277 -18888
l -300 -18819
l -300 -18727
l -277 -18634
l -230 -18542
l -184 -18473
l -138 -18380
l -46 -18288
l -115 -18311
l -23 -18126
l 0 -18057
l 46 -17965
l 92 -17896
l 184 -17896
l 254 -17919
l 230 -18011
l 230 -18103
l 184 -18173
l 161 -18265
l 115 -18357
p 2
l 69 -18473
p 0
l 23 -18565
l -23 -18634
l -46 -18727
l -23 -18796
l -46 -18888
l -46 -18981
l -23 -19050
l -46 -19166
l -23 -19235
l -46 -19304
l -46 -19396
l -23 -19466
l 0 -19558
l 69 -19604
l 138 -19512
l 161 -19420
l 207 -19350
l 207 -19258
p 2
l 161 -19096
p 0
l 184 -19027
l 138 -18888
l 184 -18773
l 230 -18681
l 323 -18681
l 369 -18750
l 415 -18888
l 392 -19004
l 392 -19096
l 461 -19142
l 508 -19212
l 600 -19073
l 646 -18888
l 646 -18796
l 623 -18727
l 600 -18634
l 577 -18565
l 461 -18473
l 461 -18380
l 484 -18311
l 484 -18219
l 461 -18150
l 484 -18057
l 531 -17965
l 554 -17896
l 646 -17711
l 715 -17665
l 738 -17595
l 877 -17503
l 946 -17526
l 969 -17595
l 877 -17780
l 831 -17849
l 854 -17919
l 785 -17942
l 762 -18011
l 715 -18103
l 738 -18173
l 692 -18265
l 785 -18542
l 831 -18634
l 854 -18565
l 785 -18542
p 2
l 831 -18634
p 0
l 854 -18727
l 923 -18773
l 992 -18727
l 1062 -18634
l 1039 -18565
l 1039 -18473
l 1016 -18380
l 992 -18311
l 946 -18219
l 923 -18150
l 1016 -17965
l 1062 -17896
l 1085 -17803
l 1131 -17711
l 1177 -17641
l 1154 -17572
l 1200 -17503
l 1223 -17434
l 1270 -17341
l 1339 -17318
l 1339 -17226
l 1431 -17133
l 1570 -17226
l 1547 -17295
l 1524 -17387
l 1547 -17480
l 1477 -17503
l 1385 -17688
l 1362 -17757
l 1316 -17849
l 1339 -17919
l 1270 -18011
l 1246 -18080
l 1223 -18173
l 1246 -18265
l 1246 -18357
l 1270 -18427
l 1339 -18404
l 1408 -18357
l 1454 -18265
l 1477 -18196
l 1477 -18103
l 1500 -18011
l 1547 -17919
l 1570 -17849
l 1639 -17757
l 1662 -17665
l 1731 -17641
l 1708 -17549
l 1731 -17480
l 1801 -17457
l 1778 -17387
p 2
l 1824 -17295
p 0
l 1801 -17226
l 1824 -17133
l 1801 -17064
l 1778 -16972
l 1824 -16879
l 1801 -16810
l 1847 -16718
l 1962 -16718
l 1985 -16810
l 2032 -16879
l 2032 -17064
l 2055 -17133
l 2055 -17226
l 2032 -17295
l 2008 -17387
l 1962 -17503
l 1962 -17595
l 1916 -17688
l 1893 -17757
l 1801 -17942
l 1778 -18011
l 1731 -18103
l 1754 -18173
l 1824 -18219
l 1939 -18173
l 2008 -18126
l 1985 -18057
l 2008 -17965
l 2078 -17919
l 2101 -17849
l 2193 -17849
l 2216 -17919
l 2216 -18103
l 2286 -18126
l 2355 -18173
l 2424 -18150
l 2470 -18057
l 2447 -17965
l 2424 -17896
l 2424 -17803
l 2355 -17757
l 2332 -17688
l 2262 -17641
l 2216 -17503
l 2286 -17480
l 2493 -17549
l 2516 -17641
l 2609 -17688
l 2632 -17757
l 2655 -17849
l 2701 -17919
l 2701 -18011
l 2724 -18103
l 2770 -18173
l 2840 -18196
l 2909 -18173
l 2932 -18103
l 2932 -18011
l 2909 -17942
l 2909 -17849
l 2817 -17665
l 2794 -17595
l 2770 -17503
l 2724 -17434
l 2655 -17387
l 2632 -17318
l 2493 -17272
l 2355 -17180
l 2309 -17110
l 2286 -17041
l 2239 -16972
l 2239 -16879
l 2262 -16810
l 2262 -16718
l 2239 -16649
l 2262 -16556
l 2239 -16487
l 2332 -16302
l 2447 -16302
l 2470 -16395
l 2493 -16464
l 2470 -16556
l 2493 -16625
l 2447 -16695
l 2493 -16833
l 2470 -16926
l 2609 -17018
l 2632 -17087
l 2701 -17110
l 2747 -17180
l 2840 -17180
l 2886 -17272
l 2932 -17341
l 3001 -17387
l 3025 -17457
l 3094 -17503
l 3094 -17595
l 3140 -17688
l 3117 -17757
l 3140 -17849
l 3232 -18126
l 3302 -18150
l 3325 -18057
l 3371 -17965
l 3348 -17896
l 3348 -17803
l 3371 -17711
l 3279 -17434
l 3255 -17341
l 3232 -17272
l 3140 -17180
p 2
l 3163 -17249
p 0
l 3117 -17110
l 3025 -17041
l 2978 -16972
l 2840 -16879
l 2770 -16856
l 2724 -16672
l 2724 -16464
l 2747 -16395
l 2817 -16302
l 2886 -16348
l 2909 -16418
l 2955 -16602
l 2978 -16672
l 3001 -16764
l 3071 -16810
l 3117 -16879
l 3255 -16926
l 3279 -17018
l 3371 -17041
l 3417 -17180
l 3486 -17226
l 3579 -17503
l 3579 -17688
l 3602 -17757
l 3579 -17849
l 3579 -17942
l 3625 -18080
l 3717 -18126
l 3740 -18057
l 3810 -17965
l 3787 -17896
l 3810 -17803
l 3856 -17711
l 3810 -17641
l 3810 -17549
l 3856 -17480
l 3787 -17434
l 3787 -17341
l 3763 -17272
l 3740 -17180
l 3671 -17157
l 3625 -17018
l 3556 -16972
l 3533 -16903
l 3463 -16879
l 3417 -16810
l 3348 -16764
l 3325 -16695
l 3255 -16672
l 3209 -16602
l 3209 -16510
l 3163 -16371
l 3186 -16302
l 3117 -16256
l 3094 -16187
l 3048 -16094
l 3048 -16002
l 3025 -15933
l 2955 -15887
l 2909 -15817
l 2794 -15725
l 2724 -15679
l 2655 -15609
l 2563 -15563
l 2493 -15540
l 2516 -15471
l 2424 -15471
l 2493 -15540
p 2
l 2655 -15425
p 0
l 2747 -15425
l 2817 -15471
l 2909 -15471
l 2978 -15517
l 3048 -15586
l 3071 -15656
l 3140 -15679
l 3163 -15771
l 3186 -15840
l 3255 -15887
l 3302 -15979
l 3325 -16048
l 3371 -16233
l 3394 -16302
l 3394 -16395
l 3463 -16441
l 3486 -16510
l 3556 -16556
l 3579 -16625
l 3648 -16649
l 3671 -16718
l 3694 -16810
l 3787 -16856
l 3810 -16926
l 3879 -16972
l 3902 -17064
l 3925 -17133
l 3948 -17226
l 3994 -17295
l 3994 -17387
l 4041 -17457
l 4064 -17526
l 4041 -17595
l 4064 -17688
l 4087 -17757
l 4087 -17849
l 4156 -17896
l 4248 -17896
l 4295 -17803
l 4271 -17734
l 4271 -17641
l 4318 -17457
l 4225 -17180
l 4202 -17087
l 4179 -17018
l 4133 -16926
l 4110 -16856
l 4041 -16764
l 3971 -16718
l 3925 -16625
l 3879 -16556
l 3810 -16510
l 3787 -16441
l 3717 -16418
l 3671 -16279
l 3625 -16187
l 3556 -16094
l 3533 -16002
l 3579 -15933
l 3509 -15887
l 3533 -15817
l 3463 -15794
l 3486 -15725
l 3417 -15679
l 3394 -15609
l 3325 -15586
l 3279 -15448
l 3209 -15425
l 3186 -15355
l 3117 -15379
l 3094 -15309
l 3071 -15217
l 3117 -15148
l 3186 -15171
l 3071 -15217
p 2
l 3186 -15171
p 0
l 3255 -15148
l 3325 -15194
l 3371 -15263
l 3509 -15355
l 3556 -15425
l 3625 -15471
l 3763 -15887
l 3787 -15979
l 3810 -16048
l 3833 -16141
l 3856 -16210
l 3925 -16256
l 3948 -16348
p 2
l 4041 -16395
p 0
l 4087 -16464
l 4156 -16510
l 4202 -16602
l 4271 -16649
l 4295 -16718
l 4364 -16810
l 4410 -16903
l 4456 -17041
l 4433 -17133
l 4456 -17226
l 4479 -17295
l 4549 -17341
l 4572 -17434
l 4664 -17434
l 4687 -17341
l 4710 -17272
l 4710 -17180
l 4572 -16764
l 4549 -16672
l 4525 -16602
l 4456 -16556
l 4410 -16464
l 4387 -16395
l 4318 -16371
l 4271 -16302
l 4202 -16256
l 4179 -16187
l 4110 -16141
l 3971 -15725
l 4017 -15633
l 3994 -15563
l 3925 -15540
l 3902 -15471
l 3879 -15379
l 3833 -15309
l 3763 -15263
l 3740 -15194
l 3671 -15171
l 3625 -15101
l 3556 -15055
l 3486 -15032
l 3463 -14963
l 3394 -14917
l 3371 -14847
l 3394 -14755
l 3371 -14686
l 3417 -14593
l 3348 -14570
l 3302 -14432
l 3232 -14386
l 3255 -14293
l 3279 -14224
l 3371 -14270
l 3463 -14293
l 3602 -14709
l 3602 -14801
l 3694 -14847
p 2
l 3810 -14801
p 0
l 3787 -14732
l 3740 -14547
l 3717 -14478
l 3740 -14386
l 3671 -14339
l 3648 -14270
l 3625 -14178
l 3556 -14155
l 3533 -14085
l 3440 -14062
l 3371 -14016
l 3348 -13947
l 3279 -13878
l 3279 -13970
l 3348 -13947
p 2
l 3279 -13878
p 0
l 3232 -13808
l 3163 -13762
l 3140 -13670
l 3117 -13600
l 3163 -13508
l 3186 -13439
l 3209 -13346
l 3140 -13300
l 3071 -13277
l 3001 -13300
p 2
l 2886 -13323
p 0
l 2817 -13300
l 2840 -13231
l 2886 -13323
p 2
l 2840 -13231
p 0
l 2794 -13046
l 2724 -13023
l 2632 -13092
l 2493 -13185
l 2470 -13092
l 2447 -13023
l 2470 -12931
l 2401 -12885
l 2286 -12885
l 2216 -12931
l 2101 -12977
l 2078 -12885
l 2101 -12815
l 2078 -12723
l 2008 -12677
l 1939 -12654
p 2
l 1847 -12723
p 0
l 1778 -12769
l 1708 -12723
l 1731 -12654
l 1662 -12446
l 1593 -12469
l 1685 -12515
p 2
l 1477 -12515
p 0
l 1408 -12561
l 1339 -12515
l 1316 -12446
l 1316 -12354
l 1293 -12261
l 1200 -12261
p 2
l 1108 -12377
p 0
l 1039 -12354
l 969 -12307
l 992 -12238
l 946 -12100
l 854 -12100
l 831 -12169
l 762 -12192
l 623 -12146
l 646 -12053
l 623 -11984
